1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
7878 [Infection group contains 4434 units, Infection group contains 780 units]
7879 [Infection group contains 4434 units, Infection group contains 780 units]
7880 [Infection group contains 4434 units, Infection group contains 780 units]
7881 [Infection group contains 4434 units, Infection group contains 780 units]
7882 [Infection group contains 4434 units, Infection group contains 780 units]
7883 [Infection group contains 4434 units, Infection group contains 780 units]
7884 [Infection group contains 4434 units, Infection group contains 780 units]
7885 [Infection group contains 4434 units, Infection group contains 780 units]
7886 [Infection group contains 4434 units, Infection group contains 780 units]
7887 [Infection group contains 4434 units, Infection group contains 780 units]
7888 [Infection group contains 4434 units, Infection group contains 780 units]
7889 [Infection group contains 4434 units, Infection group contains 780 units]
7890 [Infection group contains 4434 units, Infection group contains 780 units]
7891 [Infection group contains 4434 units, Infection group contains 780 units]
7892 [Infection group contains 4434 units, Infection group contains 780 units]
7893 [Infection group contains 4434 units, Infection group contains 780 units]
7894 [Infection group contains 4434 units, Infection group contains 780 units]
7895 [Infection group contains 4434 units, Infection group contains 780 units]
7896 [Infection group contains 4434 units, Infection group contains 780 units]
7897 [Infection group contains 4434 units, Infection group contains 780 units]
7898 [Infection group contains 4434 units, Infection group contains 780 units]
7899 [Infection group contains 4434 units, Infection group contains 780 units]
7900 [Infection group contains 4434 units, Infection group contains 780 units]
7901 [Infection group contains 4434 units, Infection group contains 780 units]
7902 [Infection group contains 4434 units, Infection group contains 780 units]
7903 [Infection group contains 4434 units, Infection group contains 780 units]
7904 [Infection group contains 4434 units, Infection group contains 780 units]
7905 [Infection group contains 4434 units, Infection group contains 780 units]
7906 [Infection group contains 4434 units, Infection group contains 780 units]
7907 [Infection group contains 4434 units, Infection group contains 780 units]
7908 [Infection group contains 4434 units, Infection group contains 780 units]
7909 [Infection group contains 4434 units, Infection group contains 780 units]
7910 [Infection group contains 4434 units, Infection group contains 780 units]
7911 [Infection group contains 4434 units, Infection group contains 780 units]
7912 [Infection group contains 4434 units, Infection group contains 780 units]
7913 [Infection group contains 4434 units, Infection group contains 780 units]
7914 [Infection group contains 4434 units, Infection group contains 780 units]
7915 [Infection group contains 4434 units, Infection group contains 780 units]
7916 [Infection group contains 4434 units, Infection group contains 780 units]
7917 [Infection group contains 4434 units, Infection group contains 780 units]
7918 [Infection group contains 4434 units, Infection group contains 780 units]
7919 [Infection group contains 4434 units, Infection group contains 780 units]
7920 [Infection group contains 4434 units, Infection group contains 780 units]
7921 [Infection group contains 4434 units, Infection group contains 780 units]
7922 [Infection group contains 4434 units, Infection group contains 780 units]
7923 [Infection group contains 4434 units, Infection group contains 780 units]
7924 [Infection group contains 4434 units, Infection group contains 780 units]
7925 [Infection group contains 4434 units, Infection group contains 780 units]
7926 [Infection group contains 4434 units, Infection group contains 780 units]
7927 [Infection group contains 4434 units, Infection group contains 780 units]
7928 [Infection group contains 4434 units, Infection group contains 780 units]
7929 [Infection group contains 4434 units, Infection group contains 780 units]
7930 [Infection group contains 4434 units, Infection group contains 780 units]
7931 [Infection group contains 4434 units, Infection group contains 780 units]
7932 [Infection group contains 4434 units, Infection group contains 780 units]
7933 [Infection group contains 4434 units, Infection group contains 780 units]
7934 [Infection group contains 4434 units, Infection group contains 780 units]
7935 [Infection group contains 4434 units, Infection group contains 780 units]
7936 [Infection group contains 4434 units, Infection group contains 780 units]
7937 [Infection group contains 4434 units, Infection group contains 780 units]
7938 [Infection group contains 4434 units, Infection group contains 780 units]
7939 [Infection group contains 4434 units, Infection group contains 780 units]
7940 [Infection group contains 4434 units, Infection group contains 780 units]
7941 [Infection group contains 4434 units, Infection group contains 780 units]
7942 [Infection group contains 4434 units, Infection group contains 780 units]
7943 [Infection group contains 4434 units, Infection group contains 780 units]
7944 [Infection group contains 4434 units, Infection group contains 780 units]
7945 [Infection group contains 4434 units, Infection group contains 780 units]
7946 [Infection group contains 4434 units, Infection group contains 780 units]
7947 [Infection group contains 4434 units, Infection group contains 780 units]
7948 [Infection group contains 4434 units, Infection group contains 780 units]
7949 [Infection group contains 4434 units, Infection group contains 780 units]
7950 [Infection group contains 4434 units, Infection group contains 780 units]
